name,image_url,filename
Abraji - AssociaÁ„o Brasileira de Jornalismo Investigativo,https://media-exp1.licdn.com/dms/image/C560BAQFOaPf9kBkweA/company-logo_200_200/0?e=1608163200&v=beta&t=-xEaK9XVy0zHd7mGScsbw-U048prGE-vjPYOcYLedMM,Abraji - AssociaÁ„o_Brasileira_de_Jornalismo_Investigativo,downloaded_images/abraji-associaá„o-brasileira-de-jornalismo-investigativo.png
Access Now,https://media-exp1.licdn.com/dms/image/C560BAQGaBWXrA9AgcA/company-logo_200_200/0?e=1608163200&v=beta&t=B1M0IVOD3jXwXzJ07G5vlUl0n5aE4Fh3ljjzsMBomds,Access_Now,downloaded_images/access-now.png
Accountability Counsel,https://media-exp1.licdn.com/dms/image/C560BAQHAWbELAzwaVw/company-logo_200_200/0?e=1608163200&v=beta&t=X007Tcr3QNpoy1RmKVMX1MA0yGqiXF8PuL0hdNbsklM,Accountability_Counsel,downloaded_images/accountability-counsel.jpeg
Africa Check SA,https://media-exp1.licdn.com/dms/image/C4D0BAQGhJsOCE1S5dw/company-logo_200_200/0?e=1608163200&v=beta&t=S3_tkOmokvGg6aZoLkZQkAJ6dcWN3-8txJXS4vLcPEc,Africa_Check_SA,downloaded_images/africa-check-sa.jpeg
All Out,https://media-exp1.licdn.com/dms/image/C4E0BAQF0luWQNUdtPA/company-logo_200_200/0?e=1608163200&v=beta&t=YAqJGH08VtF2TfiHfpe-aU0E8tWWLCpZdKKay_fcOds,All_Out,downloaded_images/all-out.png
Amalgamated Foundation: Emergent Fund,https://media-exp1.licdn.com/dms/image/C4E0BAQFxDUxjuLJi9g/company-logo_200_200/0?e=1608163200&v=beta&t=Vmf4ZnaqoT1VySN2-ld0gX6TOctNdo-5Nmh9JEf_k_M,Amalgamated_Foundation_Emergent_Fund,downloaded_images/amalgamated-foundation-emergent-fund.jpeg
Amalgamated Foundation: Families and Workers Fund,http://www.amalgamatedfoundation.org/sites/default/files/footer-logo_0.png,Amalgamated_Foundation_Families_and_Workers_Fund,downloaded_images/amalgamated-foundation-families-and-workers-fund.png
American Immigration Council: Justice Campaign,https://media-exp1.licdn.com/dms/image/C4E0BAQGB9-k2w44bOw/company-logo_200_200/0?e=1608163200&v=beta&t=LNEm6inSSbAqf_-I-JkB23TdwpJH1rqvYhVXRsJyQm4,American_Immigration_Council_Justice_Campaign,downloaded_images/american-immigration-council-justice-campaign.png
American University,https://media-exp1.licdn.com/dms/image/C560BAQE4K1MD6cCTjA/company-logo_200_200/0?e=1608163200&v=beta&t=woJBAxgC72x89l26mnb_0GnYXw1u6QPoLf52SAECGaE,American_University,downloaded_images/american-university.jpeg
Amnesty International: Amnesty Tech,https://media-exp1.licdn.com/dms/image/C510BAQEFUK8SBw_pkQ/company-logo_200_200/0?e=1608163200&v=beta&t=-ksjv59axFfPq80DY0L5GQKTc0Zbb8euivNUgmsCo5g,Amnesty_International_Amnesty_Tech,downloaded_images/amnesty-international-amnesty-tech.png
Anti-Defamation League: Center for Technology and Society,https://media-exp1.licdn.com/dms/image/C4D0BAQGIyJ5IqNqNJw/company-logo_200_200/0?e=1608163200&v=beta&t=5DWhpti0iWagcSTluI3Y7kU3l86r5nEah43vIr5OA3c,Anti-Defamation_League_Center_for_Technology_and_Society,downloaded_images/anti-defamation-league-center-for-technology-and-society.png
Aspen Kyiv Institute: Good Governance Program,https://media-exp1.licdn.com/dms/image/C560BAQFbPMD_tvCncA/company-logo_200_200/0?e=1608163200&v=beta&t=detGarUwj5knS7vg0ZAqGUczk72KlBvQQwtwcx3Ljik,Aspen_Kyiv_Institute_Good_Governance_Program,downloaded_images/aspen-kyiv-institute-good-governance-program.jpeg
